#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x

city_duke_foa_han_female_han;Madam Governor;Madame le gouverneur;Frau Gouverneur;;Señora Gobernador;;;;;;;;;x
city_duke_title_ruler_consort_han;Governor's Spouse;Epoux;;;;;;;;;;;x
city_duke_title_ruler_consort_han_female_han;Governor's Spouse;Dame;;;;;;;;;;;;x
city_count_han;Governor;Gouverneur;Gouverneur;;Gobernador;;;;;;;;;x
city_count_female_han;Governor;Gouverneur;Gouverneur;;Gobernador;;;;;;;;;x
city_count_foa_han;Mister Governor;Monsieur le gouverneur;Herr Gouverneur;;Señor Gobernador;;;;;;;;;x
city_count_foa_han_female_han;Madam Governor;Madame le gouverneur;Frau Gouverneur;Señora Gobernador;;;;;;;;;;x
city_count_title_ruler_consort_han;Governor's Spouse;Epoux;;;;;;;;;;;x
city_count_title_ruler_consort_han_female_han;Governor's Spouse;Dame;;;;;;;;;;;;x
city_baron;Mayor;Gouverneur;Gouverneur;;Gobernador;;;;;;;;;x
city_baron_female_han;Mayor;Gouverneur;Gouverneur;;Gobernador;;;;;;;;;x
city_baron_foa_han;Mister Mayor;Monsieur le gouverneur;Herr Gouverneur;;Señor Gobernador;;;;;;;;;x
city_baron_foa_han_female_han;Madam Mayor;Madame le gouverneur;Frau Gouverneur;Señora Gobernador;;;;;;;;;;x
city_baron_title_ruler_consort_han;Mayor's Spouse;Epoux;;;;;;;;;;;x
city_baron_title_ruler_consort_han_female_han;Mayor's Spouse;Dame;;;;;;;;;;;;x

family_palace_khurmazta;Corporation;;;;;;;;;;;;;x
family_palace_baron_khurmazta;CEO;;;;;;;;;;;;;x
family_palace_baron_female_khurmazta;CEO;;;;;;;;;;;;;x
family_palace_baron_foa_khurmazta;Sir;;;;;;;;;;;;;x
family_palace_baron_foa_female_khurmazta;Ma;;;;;;;;;;;;;;x
family_palace_barony_of_khurmazta;Chair of;Quartier général de;;;;;;;;;;;;x
family_palace_baron_deed_khurmazta;Chair of;;;;;;;;;;;;;x


city_emperor_han;First Chairman;;;;;;;;;;;;;x
city_emperor_female_han;First Chairwoman;;;;;;;;;;;;;x
city_emperor_foa_han;Comrade Chairman;;;;;;;;;;;;;x
city_emperor_foa_female_han;Comrade Chairwoman;;;;;;;;;;;;;x
city_empire_of_han;People's Union of;;;;;;;;;;;;;x
city_empire_han;Union;;;;;;;;;;;;;x
city_empires_han;Unions;;;;;;;;;;;;;x
city_king_han;Chairman;;;;;;;;;;;;;x
city_king_female_han;Chairwoman;;;;;;;;;;;;;x
city_king_foa_han;Comrade Chairman;;;;;;;;;;;;;x
city_king_foa_female_han;Comrade Chairwoman;;;;;;;;;;;;;x
city_kingdom_of_han;People's Republic of;;;;;;;;;;;;;x
city_kingdom_han;Republic;;;;;;;;;;;;;x
city_kingdoms_han;Republics;;;;;;;;;;;;;x
temple_emperor_han;Secretary-General;;;;;;;;;;;;;x
temple_emperor_female_han;Secretary-General;;;;;;;;;;;;;x
temple_emperor_foa_han;Comrade Secretary;;;;;;;;;;;;;x
temple_emperor_foa_female_han;Comrade Secretary;;;;;;;;;;;;;x
temple_empire_of_han;People's Union of;;;;;;;;;;;;;x
temple_empire_han;Union;;;;;;;;;;;;;x
temple_empires_han;Unions;;;;;;;;;;;;;x
temple_king_han;Secretary;;;;;;;;;;;;;x
temple_king_female_han;Secretary;;;;;;;;;;;;;x
temple_king_foa_han;Comrade Secretary;;;;;;;;;;;;;x
temple_king_foa_female_han;Comrade Secretary;;;;;;;;;;;;;x
temple_kingdom_of_han;People's State of;;;;;;;;;;;;;x
temple_kingdom_han;State;;;;;;;;;;;;;x
temple_kingdoms_han;States;;;;;;;;;;;;;x
family_palace_han;Bureau;;;;;;;;;;;;;x
family_palace_baron_han;Director;;;;;;;;;;;;;x
family_palace_baron_female_han;Director;;;;;;;;;;;;;x
family_palace_baron_foa_han;Comrade Director;;;;;;;;;;;;;x
family_palace_baron_foa_female_han;Comrade Director;;;;;;;;;;;;;;x
family_palace_barony_of_han;Headquarters of;Quartier général de;;;;;;;;;;;;x
family_palace_baron_deed_han;Chair of;;;;;;;;;;;;;x


family_palace_alan;Corporate Palace;;;;;;;;;;;;;x
family_palace_baron_alan;CEO;;;;;;;;;;;;;x
family_palace_baron_female_alan_;CEO;;;;;;;;;;;;;x
family_palace_baron_foa_alan_;Sir;;;;;;;;;;;;;x
family_palace_baron_foa_alan_female_alan;Madam;;;;;;;;;;;;;;x
family_palace_barony_of_alan;Chair of;Quartier général de;;;;;;;;;;;;x
family_palace_baron_deed_alan;Chair of;;;;;;;;;;;;;x

city_emperor_alan;Federal President;Président;Präsident;;Presidente;;;;;;;;;x
city_emperor_female_alan;Federal President;Présidente;Präsident;Präsidentin;;Presidenta;;;;;;;;x
city_emperor_foa_alan;Mister President;Monsieur le président;Herr Präsident;;Señor Presidente;;;;;;;;;x
city_emperor_foa_alan_female_alan;Madam President;Madame la présidente;Frau Präsidentin;;Señora Presidenta;;;;;;;;;x
city_emperor_title_ruler_consort_alan;First Man;Epoux;;;;;;;;;;;x
city_emperor_title_ruler_consort_alan_female_alan;First Lady;Première dame;;;;;;;;;;;;x
city_empire_of;Federation of;Federation of;Federation of;;Federation of;;;;;;;;;x
city_empire;Federation;Federation;Federation;;Federation;;;;;;;;;x
city_empires;Federations;Federations;Federations;;Federations;;;;;;;;;x
city_king;President;Président;Präsident;;Presidente;;;;;;;;;x
city_king_female_alan;President;Présidente;Präsident;Präsidentin;;Presidenta;;;;;;;;x
city_king_foa_alan;Mister President;Monsieur le président;Herr Präsident;;Señor Presidente;;;;;;;;;x
city_king_foa_alan_female_alan;Madam President;Madame la présidente;Frau Präsidentin;;Señora Presidenta;;;;;;;;;x
city_king_title_ruler_consort_alan;First Man;Epoux;;;;;;;;;;;x
city_king_title_ruler_consort_alan_female_alan;First Lady;Première dame;;;;;;;;;;;;x
city_kingdom_of_alan;Republic of;République de;Republik;;Republica de;;;;;;;;;x
city_kingdom_alan;Republic;République;Republik;;República;;;;;;;;;x
city_kingdoms_alan;Republics;Républiques;Republiken;;Repúblicas;;;;;;;;;x
city_duke_alan;President;Gouverneur-Général;Generalgouverneur;;Gobernador-General;;;;;;;;;x
city_duke_female_alan;President;Gouverneur-Général;Generalgouverneur;;Gobernador-General;;;;;;;;;x
city_duke_foa_alan;Mister President;Monsieur le gouverneur;Herr Gouverneur;;Señor Gobernador;;;;;;;;;x
city_duke_foa_alan_female_alan;Madam President;Madame le gouverneur;Frau Gouverneur;;Señora Gobernador;;;;;;;;;x
city_duke_title_ruler_consort_alan;First Man;Epoux;;;;;;;;;;;x
city_duke_title_ruler_consort_alan_female_alan;First Lady;Dame;;;;;;;;;;;;x
city_count_alan;Governor;Gouverneur;Gouverneur;;Gobernador;;;;;;;;;x
city_count_female_alan;Governor;Gouverneur;Gouverneur;;Gobernador;;;;;;;;;x
city_count_foa_alan;Mister Governor;Monsieur le gouverneur;Herr Gouverneur;;Señor Gobernador;;;;;;;;;x
city_count_foa_alan_female_alan;Madam Governor;Madame le gouverneur;Frau Gouverneur;Señora Gobernador;;;;;;;;;;x
city_count_title_ruler_consort_alan;Governor's Spouse;Epoux;;;;;;;;;;;x
city_count_title_ruler_consort_alan_female_alan;Governor's Spouse;Dame;;;;;;;;;;;;x
city_baron;Mayor;Gouverneur;Gouverneur;;Gobernador;;;;;;;;;x
city_baron_female_alan;Mayor;Gouverneur;Gouverneur;;Gobernador;;;;;;;;;x
city_baron_foa_alan;Mister Mayor;Monsieur le gouverneur;Herr Gouverneur;;Señor Gobernador;;;;;;;;;x
city_baron_foa_alan_female_alan;Madam Mayor;Madame le gouverneur;Frau Gouverneur;Señora Gobernador;;;;;;;;;;x
city_baron_title_ruler_consort_alan;Mayor's Spouse;Epoux;;;;;;;;;;;x
city_baron_title_ruler_consort_alan_female_alan;Mayor's Spouse;Dame;;;;;;;;;;;;x

city_king_alan_muslim;President;Wali Malik;Wali-Malik;;Wali-Malik;;;;;;;;;x
city_duke_alan_muslim;President;Wali Émir;Wali-Emir;;Emir-Valí;;;;;;;;;x
city_count_alan_muslim;Governor;Wali;Wali;;Valí;;;;;;;;;x

